"WHO region","Year","Prevalence of HIV among adults aged 15 to 49 (%)"
"Americas","2011","0.4 [0.3–0.5]"
"Americas","2010","0.4 [0.3–0.5]"
"Americas","2009","0.4 [0.3–0.5]"
"Americas","2008","0.4 [0.3–0.5]"
"Americas","2007","0.4 [0.3–0.5]"
"Americas","2006","0.4 [0.3–0.5]"
"Americas","2005","0.4 [0.3–0.5]"
"Americas","2004","0.4 [0.3–0.5]"
"Americas","2003","0.4 [0.3–0.5]"
"Americas","2002","0.4 [0.3–0.5]"
"Americas","2001","0.4 [0.3–0.5]"
"Americas","2000","0.4 [0.3–0.5]"
"Americas","1999","0.4 [0.3–0.5]"
"Americas","1998","0.4 [0.3–0.5]"
"Americas","1997","0.3 [0.2–0.4]"
"Americas","1996","0.3 [0.2–0.4]"
"Americas","1995","0.3 [0.2–0.4]"
"Americas","1994","0.3 [0.2–0.4]"
"Americas","1993","0.3 [0.2–0.4]"
"Americas","1992","0.3 [0.2–0.4]"
"Americas","1991","0.3 [0.2–0.4]"
"Americas","1990","0.3 [0.2–0.4]"
"South-East Asia","2019","0.3 [0.2–0.3]"
"South-East Asia","2018","0.3 [0.2–0.3]"
"South-East Asia","2017","0.3 [0.2–0.3]"
"South-East Asia","2016","0.3 [0.2–0.4]"
"South-East Asia","2015","0.3 [0.2–0.4]"
"South-East Asia","2014","0.3 [0.2–0.4]"
"South-East Asia","2013","0.3 [0.2–0.4]"
"South-East Asia","2012","0.3 [0.2–0.4]"
"South-East Asia","2011","0.3 [0.2–0.4]"
"South-East Asia","2010","0.3 [0.2–0.4]"
"South-East Asia","2009","0.3 [0.2–0.4]"
"South-East Asia","2008","0.3 [0.2–0.4]"
"South-East Asia","2007","0.3 [0.2–0.4]"
"South-East Asia","2006","0.3 [0.2–0.4]"
"South-East Asia","2005","0.3 [0.2–0.4]"
"South-East Asia","2004","0.3 [0.2–0.4]"
"South-East Asia","2003","0.3 [0.2–0.4]"
"South-East Asia","2002","0.3 [0.3–0.4]"
"South-East Asia","2001","0.3 [0.3–0.4]"
"South-East Asia","2000","0.3 [0.3–0.4]"
"South-East Asia","1999","0.3 [0.2–0.4]"
"South-East Asia","1998","0.3 [0.2–0.4]"
"South-East Asia","1997","0.3 [0.2–0.4]"
"South-East Asia","1996","0.3 [0.2–0.4]"
"South-East Asia","1995","0.3 [0.2–0.3]"
"South-East Asia","1994","0.2 [0.2–0.3]"
"South-East Asia","1993","0.2 [0.1–0.2]"
"South-East Asia","1992","0.1 [0.1–0.2]"
"South-East Asia","1991","0.1 [<0.1–0.1]"
"South-East Asia","1990","<0.1 [<0.1–<0.1]"
"Europe","2019","0.4 [0.4–0.5]"
"Europe","2018","0.4 [0.3–0.5]"
"Europe","2017","0.4 [0.3–0.4]"
"Europe","2016","0.4 [0.3–0.4]"
"Europe","2015","0.3 [0.3–0.4]"
"Europe","2014","0.3 [0.3–0.4]"
"Europe","2013","0.3 [0.3–0.4]"
"Europe","2012","0.3 [0.3–0.3]"
"Europe","2011","0.3 [0.2–0.3]"
"Europe","2010","0.3 [0.2–0.3]"
"Europe","2009","0.3 [0.2–0.3]"
"Europe","2008","0.2 [0.2–0.3]"
"Europe","2007","0.2 [0.2–0.3]"
"Europe","2006","0.2 [0.2–0.3]"
"Europe","2005","0.2 [0.2–0.2]"
"Europe","2004","0.2 [0.2–0.2]"
"Europe","2003","0.2 [0.2–0.2]"
"Europe","2002","0.2 [0.1–0.2]"
"Europe","2001","0.2 [0.1–0.2]"
"Europe","2000","0.1 [0.1–0.2]"
"Europe","1999","0.1 [0.1–0.2]"
"Europe","1998","0.1 [0.1–0.1]"
"Europe","1997","0.1 [<0.1–0.1]"
"Europe","1996","0.1 [<0.1–0.1]"
"Europe","1995","<0.1 [<0.1–0.1]"
"Europe","1994","<0.1 [<0.1–0.1]"
"Europe","1993","<0.1 [<0.1–<0.1]"
"Europe","1992","<0.1 [<0.1–<0.1]"
"Europe","1991","<0.1 [<0.1–<0.1]"
"Europe","1990","<0.1 [<0.1–<0.1]"
"Eastern Mediterranean","2019","0.1 [<0.1–0.2]"
"Eastern Mediterranean","2018","<0.1 [<0.1–0.1]"
"Eastern Mediterranean","2017","<0.1 [<0.1–0.1]"
"Eastern Mediterranean","2016","<0.1 [<0.1–0.1]"
"Eastern Mediterranean","2015","<0.1 [<0.1–0.1]"
"Eastern Mediterranean","2014","<0.1 [<0.1–0.1]"
"Eastern Mediterranean","2013","<0.1 [<0.1–0.1]"
"Eastern Mediterranean","2012","<0.1 [<0.1–0.1]"
"Eastern Mediterranean","2011","<0.1 [<0.1–0.1]"
"Eastern Mediterranean","2010","<0.1 [<0.1–0.1]"
"Eastern Mediterranean","2009","<0.1 [<0.1–0.1]"
"Eastern Mediterranean","2008","<0.1 [<0.1–<0.1]"
"Eastern Mediterranean","2007","<0.1 [<0.1–<0.1]"
"Eastern Mediterranean","2006","<0.1 [<0.1–<0.1]"
"Eastern Mediterranean","2005","<0.1 [<0.1–<0.1]"
"Eastern Mediterranean","2004","<0.1 [<0.1–<0.1]"
"Eastern Mediterranean","2003","<0.1 [<0.1–<0.1]"
"Eastern Mediterranean","2002","<0.1 [<0.1–<0.1]"
"Eastern Mediterranean","2001","<0.1 [<0.1–<0.1]"
"Eastern Mediterranean","2000","<0.1 [<0.1–<0.1]"
"Eastern Mediterranean","1999","<0.1 [<0.1–<0.1]"
"Eastern Mediterranean","1998","<0.1 [<0.1–<0.1]"
"Eastern Mediterranean","1997","<0.1 [<0.1–<0.1]"
"Eastern Mediterranean","1996","<0.1 [<0.1–<0.1]"
"Eastern Mediterranean","1995","<0.1 [<0.1–<0.1]"
"Eastern Mediterranean","1994","<0.1 [<0.1–<0.1]"
"Eastern Mediterranean","1993","<0.1 [<0.1–<0.1]"
"Eastern Mediterranean","1992","<0.1 [<0.1–<0.1]"
"Eastern Mediterranean","1991","<0.1 [<0.1–<0.1]"
"Eastern Mediterranean","1990","<0.1 [<0.1–<0.1]"
"Western Pacific","2019","0.1 [<0.1–0.2]"
"Western Pacific","2018","0.1 [<0.1–0.2]"
"Western Pacific","2017","0.1 [<0.1–0.2]"
"Western Pacific","2016","0.1 [<0.1–0.2]"
"Western Pacific","2015","0.1 [<0.1–0.2]"
"Western Pacific","2014","0.1 [<0.1–0.2]"
"Western Pacific","2013","0.1 [<0.1–0.2]"
"Western Pacific","2012","0.1 [<0.1–0.2]"
"Western Pacific","2011","0.1 [<0.1–0.2]"
"Western Pacific","2010","0.1 [<0.1–0.2]"
"Western Pacific","2009","0.1 [<0.1–0.2]"
"Western Pacific","2008","0.1 [<0.1–0.2]"
"Western Pacific","2007","0.1 [<0.1–0.1]"
"Western Pacific","2006","0.1 [<0.1–0.1]"
"Western Pacific","2005","0.1 [<0.1–0.1]"
"Western Pacific","2004","0.1 [<0.1–0.1]"
"Western Pacific","2003","0.1 [<0.1–0.1]"
"Western Pacific","2002","<0.1 [<0.1–0.1]"
"Western Pacific","2001","<0.1 [<0.1–0.1]"
"Western Pacific","2000","<0.1 [<0.1–0.1]"
"Western Pacific","1999","<0.1 [<0.1–0.1]"
"Western Pacific","1998","<0.1 [<0.1–<0.1]"
"Western Pacific","1997","<0.1 [<0.1–<0.1]"
"Western Pacific","1996","<0.1 [<0.1–<0.1]"
"Western Pacific","1995","<0.1 [<0.1–<0.1]"
"Western Pacific","1994","<0.1 [<0.1–<0.1]"
"Western Pacific","1993","<0.1 [<0.1–<0.1]"
"Western Pacific","1992","<0.1 [<0.1–<0.1]"
"Western Pacific","1991","<0.1 [<0.1–<0.1]"
"Western Pacific","1990","<0.1 [<0.1–<0.1]"
